"3967","Einstellungen in die sonstigen Rücklagen","EXPENSE"
"3994","Entnahmen aus dem Vereinskapital Mittelverwendung","INCOME"
"3996","Einstellungen in das Vereinskapital","EXPENSE"
"6000","Umsatzerlöse","INCOME"
"6005","Umsatzerlöse 7 %","INCOME"
"6008","Vermietung Sportanlagen an Mitglieder","INCOME"
"6010","Eintrittsgelder","INCOME"
"6012","Zuwendungen Dritter (Sponsoren) 7 %","INCOME"
"6015","Einnahmen aus Programmverkauf","INCOME"
"6050","Bestandsveränderung","INCOME"
"6055","Andere aktivierte Eigenleistungen","INCOME"
"6060","Sonstige betriebliche Erträge","INCOME"
"6065","Einnahmen aus Nebenleistungen","INCOME"
"6070","Veranstaltungsgebundene Zuschüsse","INCOME"
"6075","Anteilige verrechnete Einnahmen/Umlagen","INCOME"
"6080","Verkaufserlöse Anlagevermögen Zweckbetriebe 7 %","INCOME"
"6082","Erträge aus der Auflösung von Sonderposten mit Rücklageanteil","INCOME"
"6085","Unentgeltliche Wertabgaben 7 % USt","INCOME"
"6170","Aufwendungen für Roh-, Hilfs- und Betriebsstoffe","EXPENSE"
"6180","Aufwendungen für bezogene Leistungen","EXPENSE"
"6200","Löhne und Gehälter","EXPENSE"
"6205","Personalkosten Übungsleiter","EXPENSE"
"6210","Aufwandsentschädigung § 3 Nr. 26 EStG","EXPENSE"
"6215","Aushilfslöhne","EXPENSE"
"6250","Soziale Abgaben","EXPENSE"
"6255","Abgeführte Lohnsteuer","EXPENSE"
"6260","Freiwillige soziale Aufwendungen","EXPENSE"
"6275","Abgaben für Altersversorgung","EXPENSE"
"6280","Abschreibungen Anlagevermögen","EXPENSE"
"6285","Abschreibungen GWG","EXPENSE"
"6286","Abschreibungen auf den Sammelposten geringwertige Wirtschaftsgüter","EXPENSE"
"6300","Sonstige betriebliche Aufwendungen","EXPENSE"
"6301","Werbekosten","EXPENSE"
"6302","Reparaturkosten Ausstattung","EXPENSE"
"6303","Transportkosten","EXPENSE"
"6305","Bewirtungskosten","EXPENSE"
"6310","Reisekosten","EXPENSE"
"6315","Reisekosten Arbeitnehmer Verpflegungsmehraufwand","EXPENSE"
"6320","Reisekosten Arbeitnehmer","EXPENSE"
"6325","Km-Geld-Erstattung","EXPENSE"
"6328","Veranstaltungsabhängige Kosten","EXPENSE"
"6329","Reinigungskosten","EXPENSE"
"6330","Gebäudekosten","EXPENSE"
"6331","Strom","EXPENSE"
"6332","Wasser","EXPENSE"
"6333","Gas, Heizung","EXPENSE"
"6334","Sonstige Raumkosten","EXPENSE"
"6335","Gema-Gebühren","EXPENSE"
"6336","Musikkosten","EXPENSE"
"6339","Miete, Pacht","EXPENSE"
"6340","Verwaltungskosten","EXPENSE"
"6341","Porto, Telefon, Bürobedarf","EXPENSE"
"6342","Literatur, Zeitschriften, Bücher","EXPENSE"
"6345","Geschenke abzugsfähig","EXPENSE"
"6346","Repräsentationskosten","EXPENSE"
"6350","Fahrzeuge, Transportmittel","EXPENSE"
"6353","Versicherungen","EXPENSE"
"6355","Verrechnete / aufgeteilte Kosten","EXPENSE"
"6360","Anteilige Zinsaufwendungen","EXPENSE"
"6362","Einstellungen in Sonderposten mit Rücklageanteil","EXPENSE"
"6363","Anlagenabgänge Restbuchwerte","EXPENSE"
"6364","Steuerberatungskosten","EXPENSE"
"6365","Anteilige Umsatzsteuerzahlungen3)","EXPENSE"
"6375","Abziehbare Vorsteuer3)","EXPENSE"
"6377","Nicht abziehbare Vorsteuer","EXPENSE"
"6380","Aufzuteilende Vorsteuer3)","EXPENSE"
"6385","Aufzuteilende Posten Teilbereich 6000","EXPENSE"
"6450","Zinsen und ähnliche Aufwendungen","EXPENSE"
"6460","Außerordentliche Erträge","EXPENSE"
"6465","Außerordentliche Aufwendungen","EXPENSE"
"6475","Sonstige Steuern","EXPENSE"
"6500","Umsatzerlöse","INCOME"
"6505","Umsatzerlöse 0 %","INCOME"
"6510","Eintrittsgelder 0 %","INCOME"
"6515","Einnahmen aus Programmverkauf","INCOME"
"6520","Einnahmen aus Unterricht i. S. v. § 4 Nr. 22a UStG","INCOME"
"6525","Einnahmen kulturelle Veranstaltungen Jugendhilfe","INCOME"
"6550","Bestandsveränderung","INCOME"
"6555","Andere aktivierte Eigenleistungen","INCOME"
"6560","Sonstige betriebliche Erträge","INCOME"
"6565","Einnahmen aus Nebenleistungen","INCOME"
"6570","Veranstaltungsgebundene Zuschüsse","INCOME"
"6575","Anteilige verrechnete Einnahmen/Umlagen","INCOME"
"6580","Verkaufserlöse Anlagevermögen Zweckbetriebe 0 %","INCOME"
"6582","Erträge aus der Auflösung von Sonderposten mit Rücklageanteil","INCOME"
"6585","Unentgeltliche Wertabgaben 0 % USt","INCOME"
"6670","Aufwendungen für Roh-, Hilfs- und Betriebsstoffe/bezogene Waren","EXPENSE"
"6680","Aufwendungen für bezogene Leistungen","EXPENSE"
"6700","Löhne und Gehälter","EXPENSE"
"6705","Personalkosten Übungsleiter","EXPENSE"
"6710","Aufwandsentschädigung § 3 Nr. 26 EStG","EXPENSE"
"6715","Aushilfslöhne","EXPENSE"
"6750","Soziale Abgaben","EXPENSE"
"6755","Abgeführte Lohnsteuer","EXPENSE"
"6760","Freiwillige soziale Aufwendungen","EXPENSE"
"6775","Abgaben für Altersversorgung","EXPENSE"
"6780","Abschreibungen Anlagevermögen","EXPENSE"
"6785","Abschreibungen GWG","EXPENSE"
"6786","Abschreibungen auf den Sammelposten geringwertige Wirtschaftsgüter","EXPENSE"
"6800","Sonstige betriebliche Aufwendungen","EXPENSE"
"6805","Bewirtungskosten","EXPENSE"
"6810","Reisekosten","EXPENSE"
"6815","Reisekosten Arbeitnehmer Verpflegungsmehraufwand","EXPENSE"
"6820","Reisekosten Arbeitnehmer","EXPENSE"
"6825","Km-Geld-Erstattung","EXPENSE"
"6830","Gebäudekosten","EXPENSE"
"6831","Strom","EXPENSE"
"6832","Wasser","EXPENSE"
"6833","Gas, Heizung","EXPENSE"
"6834","Sonstige Raumkosten","EXPENSE"
"6835","Gema-Gebühren","EXPENSE"
"6839","Miete, Pacht","EXPENSE"
"6840","Verwaltungskosten","EXPENSE"
"6841","Porto, Telefon, Bürobedarf","EXPENSE"
"6845","Geschenke abzugsfähig","EXPENSE"
"6850","Fahrzeuge, Transportmittel","EXPENSE"
"6853","Versicherungen","EXPENSE"
"6855","Verrechnete / aufgeteilte Kosten","EXPENSE"
"6860","Anteilige Zinsaufwendungen","EXPENSE"
"6862","Einstellungen in Sonderposten mit Rücklageanteil","EXPENSE"
"6863","Anlagenabgänge Restbuchwerte","EXPENSE"
"6864","Steuerberatungskosten","EXPENSE"
"6865","Anteilige Umsatzsteuerzahlungen","EXPENSE"
"6875","Abziehbare Vorsteuer","EXPENSE"
"6877","Nicht abziehbare Vorsteuer","EXPENSE"
"6880","Aufzuteilende Vorsteuer","EXPENSE"
"6885","Aufzuteilende Posten Teilbereich 6500","EXPENSE"
"6890","Unmittelbare Kosten des Unterrichts","EXPENSE"
"6895","Unmittelbare Kosten Darbietung Jugendlicher und Erwachsene","EXPENSE"
"6950","Zinsen und ähnliche Aufwendungen","EXPENSE"
"6960","Außerordentliche Erträge","EXPENSE"
"6965","Außerordentliche Aufwendungen","EXPENSE"
"6975","Sonstige Steuern","EXPENSE"
"8000","Einnahmen aus Umsatzerlösen","INCOME"
"8002","Eintrittsgelder aus geselligen Veranstaltungen","INCOME"
"8004","Erlöse aus Handelswaren","INCOME"
"8006","Erlöse aus Leistungen","INCOME"
"8008","Erlöse aus Leihgebühren","INCOME"
"8010","Erlöse aus Geldspielautomaten","INCOME"
"8012","Einnahmen aus Werbung Reklameflächen","INCOME"
"8014","Anzeigengeschäfte (z. B. Vereinszeitschrift, Programme)","INCOME"
"8016","Sonstige Werbeeinnahmen","INCOME"
"8018","Kurzfristige Benutzungsgebühren von Nichtmitgliedern","INCOME"
"8020","Erlöse umsatzsteuerfrei § 4 Nr. 7 ff UStG","INCOME"
"8022","Einnahmen aus steuerschädlichen Lotterien und Ausspielungen § 4 Nr. 9b UStG","INCOME"
"8024","Erlöse umsatzsteuerfrei § 4 Nr. 1-6 UStG","INCOME"
"8026","Erlöse 7 % USt.","INCOME"
"8028","Erlöse Speisen/Getränke 7 % USt (kein Verzehr an Ort und Stelle)","INCOME"
"8030","Erlöse 19 % USt","INCOME"
"8032","Erlöse 19 % USt Vereinsgaststätte u. ä.","INCOME"
"8034","Erlöse Speisen/Getränke außerhalb Gaststätte 19 % USt","INCOME"
"8036","Erlöse Festzeltbetrieb 19 % USt","INCOME"
"8038","Getränkeumsatz","INCOME"
"8042","Verrechnungskonto Geldspielautomaten","INCOME"
"8044","Provisionserlöse","INCOME"
"8046","Erlösschmälerungen","INCOME"
"8047","Gewährte Skonti","INCOME"
"8048","Nicht steuerbare Umsätze","INCOME"
"8050","Umsatzsteuervergütungen","INCOME"
"8052","Unentgeltliche Wertabgaben","INCOME"
"8054","Entnahme von Gegenständen § 3/1b/1 UStG (Waren)","INCOME"
"8056","Unentgeltliche Zuwendungen Gegenstände § 3/1b/2, 3 UStG","INCOME"
"8090","Bestandsveränderung","INCOME"
"8095","Andere aktivierte Eigenleistungen","INCOME"
"8100","Sonstige betriebliche Erträge","INCOME"
"8102","Erlöse Verkauf Anlagevermögen Teilbereich 8001","INCOME"
"8104","Verwendung von Gegenständen § 3/9a/1 UStG","INCOME"
"8106","Unentgeltliche Leistungserbringung § 3/9a/1 UStG","INCOME"
"8108","Erlöse Abfallverwertung","INCOME"
"8110","Erlöse Leergut","INCOME"
"8112","Anteilige/verrechnete Einnahmen","INCOME"
"8114","Erhaltene Zinsen auf Betriebssteuern","INCOME"
"8130","Erträge aus der Auflösung von Sonderposten mit Rücklageanteil","INCOME"
"8140","Zuschreibungen","INCOME"
"8150","Wareneinkauf","EXPENSE"
"8152","Wareneingang 7 % VSt","EXPENSE"
"8154","Wareneingang 19 % VSt","EXPENSE"
"8156","Handelswaren","EXPENSE"
"8158","Tatsächliche Kosten Altpapiersammlungen","EXPENSE"
"8160","Tatsächliche Kosten Altmaterialsammlungen","EXPENSE"
"8162","Ausgabenpauschale 95 % Altpapier (Gegenkonto 3895)","EXPENSE"
"8164","Ausgabenpauschale 80 % Altmaterial (Gegenkonto 3895)","EXPENSE"
"8166","Ertrag aus Stornokosten Altpapier/Altmaterial","EXPENSE"
"8168","Rohstoffe","EXPENSE"
"8170","Hilfs- und Betriebsstoffe","EXPENSE"
"8172","Bezugs- und Nebenkosten","EXPENSE"
"8174","Erhaltene Skonti","EXPENSE"
"8200","Fremdleistungen","EXPENSE"
"8210","Löhne und Gehälter","EXPENSE"
"8212","Aushilfslöhne","EXPENSE"
"8214","Bedienungsgelder","EXPENSE"
"8230","Sozialversicherungsbeiträge","EXPENSE"
"8232","Abgeführte Lohnsteuer","EXPENSE"
"8235","Abgaben für Altersversorgung","EXPENSE"
"8240","Abschreibungen Anlagevermögen","EXPENSE"
"8242","Abschreibungen GWG","EXPENSE"
"8243","Abschreibungen auf den Sammelposten geringwertige Wirtschaftsgüter","EXPENSE"
"8246","Kalkulatorische Abschreibungen","EXPENSE"
"8270","Abschreibungen auf Umlaufvermögen, unüblich hoch","EXPENSE"
"8300","Anteilige Raumkosten","EXPENSE"
"8302","Miete, Pacht","EXPENSE"
"8303","Strom","EXPENSE"
"8304","Wasser","EXPENSE"
"8305","Gas, Heizung","EXPENSE"
"8306","Reinigungskosten","EXPENSE"
"8308","Verwaltungskosten","EXPENSE"
"8310","Büromaterial","EXPENSE"
"8312","Porto","EXPENSE"
"8313","Telefon","EXPENSE"
"8314","Zinsen, Bankspesen","EXPENSE"
"8316","Gewerbesteuer","EXPENSE"
"8318","Versicherungen, Beiträge","EXPENSE"
"8320","Sonstige Abgaben","EXPENSE"
"8322","Fahrzeugkosten","EXPENSE"
"8324","Pkw-Kosten","EXPENSE"
"8326","Garagenmieten","EXPENSE"
"8327","Mietleasing Kfz","EXPENSE"
"8328","Fremdfahrzeuge","EXPENSE"
"8330","Werbe- und Reisekosten","EXPENSE"
"8332","Geschenke abzugsfähig","EXPENSE"
"8334","Bewirtungskosten","EXPENSE"
"8336","Reisekosten Arbeitnehmer","EXPENSE"
"8338","Reisekosten Arbeitnehmer Verpflegungsmehraufwand","EXPENSE"
"8340","Reisekosten Arbeitnehmer","EXPENSE"
"8342","Km-Geld-Erstattung","EXPENSE"
"8370","Einstellungen in Sonderposten mit Rücklageanteil","EXPENSE"
"8373","Anlagenabgänge Restbuchwerte","EXPENSE"
"8374","Steuerberatungskosten","EXPENSE"
"8378","Anteilige Umsatzsteuerzahlungen","EXPENSE"
"8380","Aufzuteilende Vorsteuer","EXPENSE"
"8382","Abziehbare Vorsteuer","EXPENSE"
"8384","Nicht abziehbare Vorsteuer","EXPENSE"
"8400","Erträge aus Beteiligungen","EXPENSE"
"8410","Erträge aus anderen Wertpapieren","EXPENSE"
"8420","Sonstige Zinsen und ähnliche Erträge","EXPENSE"
"8430","Abschreibungen auf Finanzanlagen","EXPENSE"
"8440","Zinsen und ähnliche Aufwendungen","EXPENSE"
"8450","Außerordentliche Erträge","EXPENSE"
"8460","Außerordentliche Aufwendungen","EXPENSE"
"8480","Sonstige Steuern","EXPENSE"
"8500","Umsatzerlöse","INCOME"
"8590","Bestandsveränderung","INCOME"
"8595","Andere aktivierte Eigenleistungen","INCOME"
"8600","Sonstige betriebliche Erträge","INCOME"
"8622","Verkaufserlöse Anlagevermögen","INCOME"
"8630","Erträge aus der Auflösung von Sonderposten mit Rücklageanteil","INCOME"
"8640","Zuschreibungen","INCOME"
"8650","Aufwendungen für Roh-, Hilfs- und Betriebsstoffe/bezogene Waren","EXPENSE"
"8700","Aufwendungen für bezogene Leistungen","EXPENSE"
"8710","Löhne und Gehälter","EXPENSE"
"8720","Sozialversicherungsbeiträge","EXPENSE"
"8735","Abgaben für Altersversorgung","EXPENSE"
"8740","Abschreibungen Anlagevermögen","EXPENSE"
"8745","Abschreibungen GWG","EXPENSE"
"8746","Abschreibungen auf den Sammelposten geringwertige Wirtschaftsgüter","EXPENSE"
"8770","Abschreibungen auf Umlaufvermögen, unüblich hoch","EXPENSE"
"8800","Sonstige betriebliche Aufwendungen","EXPENSE"
"8830","Einstellungen in Sonderposten mit Rücklageanteil","EXPENSE"
"8833","Anlagenabgänge Restbuchwerte","EXPENSE"
"8834","Steuerberatungskosten","EXPENSE"
"8838","Anteilige Umsatzsteuerzahlungen","EXPENSE"
"8840","Aufzuteilende Vorsteuer","EXPENSE"
"8842","Abziehbare Vorsteuer","EXPENSE"
"8844","Nicht abziehbare Vorsteuer","EXPENSE"
"8850","Erträge aus Beteiligungen","EXPENSE"
"8860","Erträge aus anderen Wertpapieren","EXPENSE"
"8870","Sonstige Zinsen und ähnliche Erträge","EXPENSE"
"8880","Abschreibungen auf Finanzanlagen","EXPENSE"
"8890","Zinsen und ähnliche Aufwendungen","EXPENSE"
"8900","Außerordentliche Erträge","EXPENSE"
"8910","Außerordentliche Aufwendungen","EXPENSE"
"8930","Sonstige Steuern","EXPENSE"
"8980","Umgebuchte Einnahmen bisheriger Zweckbetriebe","INCOME"
"8985","Erlöse 19 % USt","INCOME"
"8986","Aufwand aus Storno Erlöse 7 % USt","EXPENSE"
"8987","Gegenkonto zu 8985/8986","EXPENSE"
"8990","Umgebuchte Ausgaben bisheriger Zweckbetriebe","EXPENSE"
